Gün,Net Satış Miktarı_MA
2019-01-01,2565
2019-01-02,2312
2019-01-03,3557
2019-01-04,3570
2019-01-05,1184
2019-01-06,3014
2019-01-07,4014
2019-01-08,3037
2019-01-09,1220
2019-01-10,1538
2019-01-11,1264
2019-01-12,2510
2019-01-13,2743
2019-01-14,4327
2019-01-15,3893
2019-01-16,4744
2019-01-17,1255
2019-01-18,4025
2019-01-19,1456
2019-01-20,4121
2019-01-21,3410
2019-01-22,1481
2019-01-23,4213
2019-01-24,2005
2019-01-25,2002
2019-01-26,2217
2019-01-27,1617
2019-01-28,2148
2019-01-29,2496
2019-01-30,1414
2019-01-31,2283
2019-02-01,4800
2019-02-02,3227
2019-02-03,2824
2019-02-04,3746
2019-02-05,4517
2019-02-06,2208
2019-02-07,4120
2019-02-08,2644
2019-02-09,2410
2019-02-10,4040
2019-02-11,3084
2019-02-12,2341
2019-02-13,2515
2019-02-14,2819
2019-02-15,1641
2019-02-16,2139
2019-02-17,4839
2019-02-18,3949
2019-02-19,4708
2019-02-20,1492
2019-02-21,4542
2019-02-22,4314
2019-02-23,3869
2019-02-24,1884
2019-02-25,2130
2019-02-26,3516
2019-02-27,3930
2019-02-28,3011
2019-03-01,2363
2019-03-02,3777
2019-03-03,4872
2019-03-04,2148
2019-03-05,3369
2019-03-06,1063
2019-03-07,3750
2019-03-08,4408
2019-03-09,2916
2019-03-10,4334
2019-03-11,4379
2019-03-12,2132
2019-03-13,3865
2019-03-14,2641
2019-03-15,3367
2019-03-16,2241
2019-03-17,3686
2019-03-18,2599
2019-03-19,4989
2019-03-20,4735
2019-03-21,2318
2019-03-22,2649
2019-03-23,1381
2019-03-24,4240
2019-03-25,1976
2019-03-26,1816
2019-03-27,4741
2019-03-28,1347
2019-03-29,1177
2019-03-30,4403
2019-03-31,1733
2019-04-01,1206
2019-04-02,2099
2019-04-03,4090
2019-04-04,2626
2019-04-05,1091
2019-04-06,3884
2019-04-07,2101
2019-04-08,2511
2019-04-09,1126
2019-04-10,2075
2019-04-11,3749
2019-04-12,2876
2019-04-13,1434
2019-04-14,1530
2019-04-15,2342
2019-04-16,3849
2019-04-17,2814
2019-04-18,1128
2019-04-19,4387
2019-04-20,3253
2019-04-21,1030
2019-04-22,1464
2019-04-23,1256
2019-04-24,2623
2019-04-25,4899
2019-04-26,3100
2019-04-27,4414
2019-04-28,2485
2019-04-29,3913
2019-04-30,3914
2019-05-01,1121
2019-05-02,2711
2019-05-03,2065
2019-05-04,1407
2019-05-05,3004
2019-05-06,1618
2019-05-07,1419
2019-05-08,2264
2019-05-09,2739
2019-05-10,4196
2019-05-11,2167
2019-05-12,1231
2019-05-13,4596
2019-05-14,2535
2019-05-15,3965
2019-05-16,1002
2019-05-17,4477
2019-05-18,2196
2019-05-19,3549
2019-05-20,3076
2019-05-21,2320
2019-05-22,2457
2019-05-23,1930
2019-05-24,2343
2019-05-25,3177
2019-05-26,3020
2019-05-27,3368
2019-05-28,4548
2019-05-29,3475
2019-05-30,1268
2019-05-31,1032
2019-06-01,3119
2019-06-02,1477
2019-06-03,1774
2019-06-04,1522
2019-06-05,2023
2019-06-06,1653
2019-06-07,2744
2019-06-08,4236
2019-06-09,3759
2019-06-10,1544
2019-06-11,3769
2019-06-12,1929
2019-06-13,4758
2019-06-14,3333
2019-06-15,2482
2019-06-16,1510
2019-06-17,3744
2019-06-18,3823
2019-06-19,4770
2019-06-20,2499
2019-06-21,2338
2019-06-22,2141
2019-06-23,1576
2019-06-24,2016
2019-06-25,4798
2019-06-26,4976
2019-06-27,2744
2019-06-28,2369
2019-06-29,2847
2019-06-30,1734
2019-07-01,2713
2019-07-02,4974
2019-07-03,2332
2019-07-04,4254
2019-07-05,4891
2019-07-06,4900
2019-07-07,1042
2019-07-08,1330
2019-07-09,3689
2019-07-10,4168
2019-07-11,1294
2019-07-12,1393
2019-07-13,4020
2019-07-14,4701
2019-07-15,2799
2019-07-16,3527
2019-07-17,4384
2019-07-18,2377
2019-07-19,1709
2019-07-20,2987
2019-07-21,2265
2019-07-22,3820
2019-07-23,4724
2019-07-24,1677
2019-07-25,4643
2019-07-26,2749
2019-07-27,4922
2019-07-28,3680
2019-07-29,3489
2019-07-30,4147
2019-07-31,2601
2019-08-01,3307
2019-08-02,3037
2019-08-03,2128
2019-08-04,2563
2019-08-05,1401
2019-08-06,2792
2019-08-07,1717
2019-08-08,4145
2019-08-09,4594
2019-08-10,1846
2019-08-11,4316
2019-08-12,2011
2019-08-13,4314
2019-08-14,1784
2019-08-15,1976
2019-08-16,3064
2019-08-17,1865
2019-08-18,4362
2019-08-19,2555
2019-08-20,3474
2019-08-21,1049
2019-08-22,1844
2019-08-23,1620
2019-08-24,3270
2019-08-25,2361
2019-08-26,2819
2019-08-27,4657
2019-08-28,1909
2019-08-29,2094
2019-08-30,3479
2019-08-31,2698
2019-09-01,4569
2019-09-02,1747
2019-09-03,3579
2019-09-04,4987
2019-09-05,4644
2019-09-06,3439
2019-09-07,3093
2019-09-08,4960
2019-09-09,4802
2019-09-10,3771
2019-09-11,1824
2019-09-12,1462
2019-09-13,2797
2019-09-14,3191
2019-09-15,1449
2019-09-16,4302
2019-09-17,1393
2019-09-18,3489
2019-09-19,2677
2019-09-20,1138
2019-09-21,2690
2019-09-22,2748
2019-09-23,3642
2019-09-24,3487
2019-09-25,3975
2019-09-26,3212
2019-09-27,4005
2019-09-28,1147
2019-09-29,1403
2019-09-30,1978
2019-10-01,3054
2019-10-02,3574
2019-10-03,2742
2019-10-04,2050
2019-10-05,1935
2019-10-06,3699
2019-10-07,4493
2019-10-08,1891
2019-10-09,1624
2019-10-10,3114
2019-10-11,3125
2019-10-12,4019
2019-10-13,1512
2019-10-14,2528
2019-10-15,3378
2019-10-16,1953
2019-10-17,1841
2019-10-18,2487
2019-10-19,3819
2019-10-20,4469
2019-10-21,1718
2019-10-22,3321
2019-10-23,3928
2019-10-24,3998
2019-10-25,2426
2019-10-26,3930
2019-10-27,3046
2019-10-28,1601
2019-10-29,4242
2019-10-30,2095
2019-10-31,1100
2019-11-01,3601
2019-11-02,3435
2019-11-03,1019
2019-11-04,1101
2019-11-05,1452
2019-11-06,3190
2019-11-07,2974
2019-11-08,2565
2019-11-09,4412
2019-11-10,3726
2019-11-11,4762
2019-11-12,1855
2019-11-13,1924
2019-11-14,3973
2019-11-15,2804
2019-11-16,2626
2019-11-17,1020
2019-11-18,4660
2019-11-19,2659
2019-11-20,2810
2019-11-21,1286
2019-11-22,2837
2019-11-23,4605
2019-11-24,3777
2019-11-25,2679
2019-11-26,4872
2019-11-27,3755
2019-11-28,3401
2019-11-29,4402
2019-11-30,3880
2019-12-01,1792
2019-12-02,1908
2019-12-03,1801
2019-12-04,4998
2019-12-05,2314
2019-12-06,4162
2019-12-07,4529
2019-12-08,3900
2019-12-09,2269
2019-12-10,3042
2019-12-11,4248
2019-12-12,3216
2019-12-13,2768
2019-12-14,2744
2019-12-15,3033
2019-12-16,2988
2019-12-17,4680
2019-12-18,3134
2019-12-19,4881
2019-12-20,1066
2019-12-21,3968
2019-12-22,2644
2019-12-23,4620
2019-12-24,1572
2019-12-25,2481
2019-12-26,1646
2019-12-27,2250
2019-12-28,3600
2019-12-29,1779
2019-12-30,1123
2019-12-31,3743
2020-01-01,3324
2020-01-02,2297
2020-01-03,1310
2020-01-04,4515
2020-01-05,3255
2020-01-06,4936
2020-01-07,4826
2020-01-08,3319
2020-01-09,1687
2020-01-10,2129
2020-01-11,1406
2020-01-12,3131
2020-01-13,4520
2020-01-14,1662
2020-01-15,2496
2020-01-16,1859
2020-01-17,3010
2020-01-18,3511
2020-01-19,2922
2020-01-20,4183
2020-01-21,4644
2020-01-22,4383
2020-01-23,4015
2020-01-24,1152
2020-01-25,2440
2020-01-26,2893
2020-01-27,4176
2020-01-28,1472
2020-01-29,3311
2020-01-30,3901
2020-01-31,3245
2020-02-01,3874
2020-02-02,2644
2020-02-03,2316
2020-02-04,3521
2020-02-05,4267
2020-02-06,4636
2020-02-07,1975
2020-02-08,2133
2020-02-09,4779
2020-02-10,2606
2020-02-11,2671
2020-02-12,3613
2020-02-13,3551
2020-02-14,2503
2020-02-15,1769
2020-02-16,2862
2020-02-17,3492
